http = a1.ap.fastqvpn.com:29980, username=405349539596206080, password=35e7ecf5-416f-417b-9014-448b058c9a3d, over-tls=true, fast-open=false, tls-verification=true, tag=a1.ap.fastqvpn.com:29980#一键联1
http = ap1-ge.er3.xyz:29984, username=393177908073463808, password=e87991b8-2455-430d-bbbc-633a5bc2b935, over-tls=true, fast-open=false, tls-verification=true, tag=ap1-ge.er3.xyz:29984#一键联43
http = ap1-ge.er3.xyz:29984, username=403654808050860032, password=ca583820-86f5-4096-a25b-b1ecd3c8cafc, over-tls=true, fast-open=false, tls-verification=true, tag=ap1-ge.er3.xyz:29984#一键联44
http = ap1-ge.er3.xyz:29984, username=416925204208418816, password=55842c8a-5251-4b54-a6ed-bbb7e917f9d9, over-tls=true, fast-open=false, tls-verification=true, tag=ap1-ge.er3.xyz:29984#一键联45
http = ap1-ca.er3.xyz:29983, username=405349539596206080, password=35e7ecf5-416f-417b-9014-448b058c9a3d, over-tls=true, fast-open=false, tls-verification=true, tag=ap1-ca.er3.xyz:29983#一键联46
http = ap1-ca.er3.xyz:29983, username=393177908073463808, password=e87991b8-2455-430d-bbbc-633a5bc2b935, over-tls=true, fast-open=false, tls-verification=true, tag=ap1-ca.er3.xyz:29983#一键联47
http = ap1-ca.er3.xyz:29983, username=403654808050860032, password=ca583820-86f5-4096-a25b-b1ecd3c8cafc, over-tls=true, fast-open=false, tls-verification=true, tag=ap1-ca.er3.xyz:29983#一键联48
http = ap1-ca.er3.xyz:29983, username=416925204208418816, password=55842c8a-5251-4b54-a6ed-bbb7e917f9d9, over-tls=true, fast-open=false, tls-verification=true, tag=ap1-ca.er3.xyz:29983#一键联49
http = ap1-au.er3.xyz:29982, username=405349539596206080, password=35e7ecf5-416f-417b-9014-448b058c9a3d, over-tls=true, fast-open=false, tls-verification=true, tag=ap1-au.er3.xyz:29982#一键联50
http = ap1-au.er3.xyz:29982, username=393177908073463808, password=e87991b8-2455-430d-bbbc-633a5bc2b935, over-tls=true, fast-open=false, tls-verification=true, tag=ap1-au.er3.xyz:29982#一键联51
http = ap1-au.er3.xyz:29982, username=403654808050860032, password=ca583820-86f5-4096-a25b-b1ecd3c8cafc, over-tls=true, fast-open=false, tls-verification=true, tag=ap1-au.er3.xyz:29982#一键联52
http = ap1-au.er3.xyz:29982, username=416925204208418816, password=55842c8a-5251-4b54-a6ed-bbb7e917f9d9, over-tls=true, fast-open=false, tls-verification=true, tag=ap1-au.er3.xyz:29982#一键联53
http = ap1-uk.er3.xyz:29987, username=405349539596206080, password=35e7ecf5-416f-417b-9014-448b058c9a3d, over-tls=true, fast-open=false, tls-verification=true, tag=🇬🇧 ap1-uk.er3.xyz:29987#一键联54
http = ap1-uk.er3.xyz:29987, username=393177908073463808, password=e87991b8-2455-430d-bbbc-633a5bc2b935, over-tls=true, fast-open=false, tls-verification=true, tag=🇬🇧 ap1-uk.er3.xyz:29987#一键联55
http = ap1-uk.er3.xyz:29987, username=403654808050860032, password=ca583820-86f5-4096-a25b-b1ecd3c8cafc, over-tls=true, fast-open=false, tls-verification=true, tag=🇬🇧 ap1-uk.er3.xyz:29987#一键联56
http = ap1-uk.er3.xyz:29987, username=416925204208418816, password=55842c8a-5251-4b54-a6ed-bbb7e917f9d9, over-tls=true, fast-open=false, tls-verification=true, tag=🇬🇧 ap1-uk.er3.xyz:29987#一键联57
