http = a1.ap.fastqvpn.com:29980, username=426515995012628480, password=8a687e6b-c85c-4d7a-9762-3c2c20c3fd9b, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-1-4000G
http = a4.ap.fastqvpn.com:29980, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-36
http = a5.ap.fastqvpn.com:29980, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-37
http = ap1-jp.er3.xyz:29985, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-38
http = tx.wy.fastqvpn.com:29980, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-39
http = ap1-sg.er3.xyz:29986, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-40
http = a1.er3.xyz:29980, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-41
http = ap1-us.er3.xyz:29988, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-42
http = ap1-ge.er3.xyz:29984, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-43
http = ap1-ca.er3.xyz:29983, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-44
http = ap1-au.er3.xyz:29982, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-45
http = ap1-uk.er3.xyz:29987, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-46
http = he.ghelper.net:443, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-47
http = cm-hk.stunnel.vip:4700, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-48
http = hkbn-home.ghelper.net:443, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-49
http = seattle.tcpbbr.net:443, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-50
http = cm-us.stunnel.vip:3300, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-51
http = us-01.ghelper.net:443, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-52
http = ext-au.stackpath.ws:443, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-53
http = ext-de.stackpath.ws:443, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-54
http = ext-uk.stackpath.ws:443, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-55
http = ext-nl.stackpath.ws:443, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-56
http = tx.wy.fastqvpn.com:29980, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-57
http = tx.wy.fastqvpn.com:29982, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-58
http = tx.wy.fastqvpn.com:29983, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-59
http = tx.wy.fastqvpn.com:29984, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-60
http = tx.wy.fastqvpn.com:29985, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-61
http = tx.wy.fastqvpn.com:29986, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-62
http = tx.wy.fastqvpn.com:29987, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-63
http = tx.wy.fastqvpn.com:29988, username=429074455944232960, password=74922807-a41b-4105-a60b-86b9f2743b32, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-64
http = a1.ap.fastqvpn.com:29980, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-65-2000G-@d0_o_0
http = a2.ap.fastqvpn.com:29980, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-66
http = a3.ap.fastqvpn.com:29980, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-67
http = a4.ap.fastqvpn.com:29980, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-68
http = a5.ap.fastqvpn.com:29980, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-69
http = ap1-jp.er3.xyz:29985, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-70
http = tx.wy.fastqvpn.com:29980, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-71
http = ap1-sg.er3.xyz:29986, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-72
http = a1.er3.xyz:29980, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-73
http = ap1-us.er3.xyz:29988, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-74
http = ap1-ge.er3.xyz:29984, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-75
http = ap1-ca.er3.xyz:29983, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-76
http = ap1-au.er3.xyz:29982, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-77
http = ap1-uk.er3.xyz:29987, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-78
http = he.ghelper.net:443, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-79
http = cm-hk.stunnel.vip:4700, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-80
http = hkbn-home.ghelper.net:443, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-81
http = seattle.tcpbbr.net:443, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-82
http = cm-us.stunnel.vip:3300, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-83
http = us-01.ghelper.net:443, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-84
http = ext-au.stackpath.ws:443, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-85
http = ext-de.stackpath.ws:443, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-86
http = ext-uk.stackpath.ws:443, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-87
http = ext-nl.stackpath.ws:443, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-88
http = tx.wy.fastqvpn.com:29980, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-89
http = tx.wy.fastqvpn.com:29982, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-90
http = tx.wy.fastqvpn.com:29983, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-91
http = tx.wy.fastqvpn.com:29984, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-92
http = tx.wy.fastqvpn.com:29985, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-93
http = tx.wy.fastqvpn.com:29986, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-94
http = tx.wy.fastqvpn.com:29987, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-95
http = tx.wy.fastqvpn.com:29988, username=428530644805484544, password=fdf035d2-aff6-4174-ae0b-92d598f5cbdc, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-96
http = a1.ap.fastqvpn.com:29980, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-97-703G-@pannio
http = a2.ap.fastqvpn.com:29980, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-98
http = a3.ap.fastqvpn.com:29980, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-99
http = a4.ap.fastqvpn.com:29980, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-100
http = a5.ap.fastqvpn.com:29980, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-101
http = ap1-jp.er3.xyz:29985, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-102
http = tx.wy.fastqvpn.com:29980, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-102 2
http = ap1-sg.er3.xyz:29986, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-104
http = a1.er3.xyz:29980, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-105
http = ap1-us.er3.xyz:29988, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-106
http = ap1-ge.er3.xyz:29984, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-107
http = ap1-ca.er3.xyz:29983, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-108
http = ap1-au.er3.xyz:29982, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-109
http = ap1-uk.er3.xyz:29987, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-110
http = he.ghelper.net:443, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-111
http = cm-hk.stunnel.vip:4700, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-112
http = hkbn-home.ghelper.net:443, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-113
http = seattle.tcpbbr.net:443, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-114
http = cm-us.stunnel.vip:3300, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-115
http = us-01.ghelper.net:443, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-116
http = ext-au.stackpath.ws:443, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-117
http = ext-de.stackpath.ws:443, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-118
http = ext-uk.stackpath.ws:443, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-119
http = ext-nl.stackpath.ws:443, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-120
http = tx.wy.fastqvpn.com:29980, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-121
http = tx.wy.fastqvpn.com:29982, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-122
http = tx.wy.fastqvpn.com:29983, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-123
http = tx.wy.fastqvpn.com:29984, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-124
http = tx.wy.fastqvpn.com:29985, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-125
http = tx.wy.fastqvpn.com:29986, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-126
http = tx.wy.fastqvpn.com:29987, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-127
http = tx.wy.fastqvpn.com:29988, username=429080876454772736, password=67d0b688-cf87-4d57-86e2-e36dbdfdb09f, over-tls=true, fast-open=false, tls-verification=true, tag=TG@M0NATA-128
